																									
																									
																									
																									
																									
Sample Name : branco																									
																									
<Peak Table>																									
																									
UV Channel 1 215nm																									
Peak#	Ret. Time	Area	Height																						
Total		70978348	2200031																						
																									
																									
																									
																									
																									
																									
Sample Name : branco																									
																									
<Peak Table>																									
																									
UV Channel 1 215nm																									
Peak#	Ret. Time	Area	Height																						
1	1,903	680169	79454																						
2	2,835	7115642	908692																						
3	3,533	10052676	1379459																						
4	6,004	251010	18736																						
5	8,436	4594	243																						
6	10,413	9302	357																						
7	12,237	36593	1552																						
8	14,401	3316	142																						
9	17,156	31662	947																						
Total		18184964	2389582																						
																									
																									
UV Channel 2 215nm																									
Peak#	Ret. Time	Area	Height																						
1	1,905	678475	79597																						
2	2,836	7112803	908651																						
3	3,535	9953687	1378754																						
4	6,006	250797	18754																						
5	8,441	3859	234																						
6	10,417	9129	357																						
7	11,429	1332	74																						
8	12,234	36201	1553																						
9	14,415	3062	132																						
10	17,144	32140	952																						
Total		18081485	2389057																						
																									
																									
RF Ex:373nm,Em:448nm																									
Peak#	Ret. Time	Area	Height																						
1	1,192	2089	146																						
2	1,907	253458	25028																						
3	2,855	632798	40597																						
4	3,72	10751	592																						
5	5,901	7502	408																						
6	10,918	44430	1585																						
7	17,674	241476	4070																						
Total		1192504	72426																						
																									
Sample Name : MUCIN HY 1																									
																									
																									
																									
																									
																									
																									
<Peak Table>																									
																									
UV Channel 1 215nm																									
Peak#	Ret. Time	Area	Height																						
1	1,727	113161	11676																						
2	2,553	78638	7058																						
3	2,821	7889219	910728																						
4	3,538	9121006	1292120																						
5	5,877	186328	15862																						
6	5,967	197573	16167																						
7	7,787	1227	99																						
8	8,512	9924	535																						
9	10,926	44954	1887																						
10	12,26	34884	1554																						
11	14,439	33871	1295																						
12	17,184	119794	3645																						
Total		17830578	2262626																						
																									
																									
UV Channel 2 215nm																									
Peak#	Ret. Time	Area	Height																						
1	1,73	112995	11666																						
2	2,555	81897	7065																						
3	2,823	7885455	914818																						
4	3,54	9124685	1296118																						
5	5,879	184728	15857																						
6	5,968	198968	16160																						
7	7,772	1253	90																						
8	8,523	10140	537																						
9	10,926	44684	1894																						
10	12,26	35257	1558																						
11	14,436	33620	1293																						
12	17,186	119099	3647																						
Total		17832780	2270702																						
																									
																									
RF Ex:373nm,Em:448nm																									
Peak#	Ret. Time	Area	Height																						
1	1,161	133076	2961																						
2	1,742	85367	4149																						
3	2,483	5629	476																						
4	2,951	801074	76644																						
5	3,962	1836	149																						
6	5,876	36549	1760																						
7	6,828	14485	913																						
8	7,655	56183	3462																						
9	8,559	2940653	156161																						
10	10,946	21440973	881499																						
11	12,185	35357	1685																						
12	13,235	217162	4436																						
13	14,59	472254	15334																						
14	15,571	413705	12429																						
15	17,757	668246	18836																						
16	18,42	499052	12351																						
Total		27821602	1193245																						
																									
																									
																									
																									
																									
																									
Sample Name : MUCIN HY 2																									
																									
<Peak Table>																									
																									
UV Channel 1 215nm																									
Peak#	Ret. Time	Area	Height																						
1	1,729	121107	11726																						
2	2,555	74949	6105																						
3	2,858	8121529	942964																						
4	3,541	9743771	1381904																						
5	5,975	439103	17659																						
6	8,513	9040	512																						
7	10,915	42737	1765																						
8	12,258	37663	1673																						
9	14,442	40111	1505																						
10	17,195	132627	4061																						
Total		18762637	2369875																						
																									
																									
UV Channel 2 215nm																									
Peak#	Ret. Time	Area	Height																						
1	1,731	122511	11754																						
2	2,556	75843	6170																						
3	2,86	8119777	942972																						
4	3,543	9809839	1383261																						
5	5,977	440699	17670																						
6	7,608	1413	83																						
7	7,767	1303	129																						
8	8,513	9652	522																						
9	10,921	42760	1765																						
10	12,262	37816	1680																						
11	14,443	39305	1493																						
12	17,196	132863	4065																						
Total		18833780	2371563																						
																									
																									
RF Ex:373nm,Em:448nm																									
Peak#	Ret. Time	Area	Height																						
1	1,271	663083	13915																						
2	1,733	244347	11103																						
3	2,954	713228	74347																						
4	3,958	1948	151																						
5	5,88	42628	1968																						
6	6,828	21207	1327																						
7	7,647	59753	3638																						
8	8,555	2747745	145416																						
9	10,942	19949757	819719																						
10	12,177	33749	1609																						
11	13,227	201089	4217																						
12	14,583	459957	14926																						
13	15,568	399638	12005																						
14	17,759	663455	18325																						
15	18,417	473727	11774																						
Total		26675311	1134440																						
																									
																									
																									
																									
																									
																									
Sample Name : h2O																									
																									
<Peak Table>																									
																									
UV Channel 1 215nm																									
Peak#	Ret. Time	Area	Height																						
1	1,726	107558	10375																						
2	2,219	6399	378																						
3	2,891	6285224	1041259																						
4	3,545	9872595	1379400																						
5	6,006	349270	17405																						
6	7,797	1658	102																						
7	8,475	4134	233																						
8	11,522	1787	93																						
9	12,281	38399	1676																						
10	14,458	16971	663																						
11	17,221	161427	4905																						
Total		16845421	2456488																						
																									
																									
UV Channel 2 215nm																									
Peak#	Ret. Time	Area	Height																						
1	1,728	106568	10337																						
2	2,221	5074	305																						
3	2,892	6273162	1037427																						
4	3,547	9765900	1380823																						
5	6,008	348816	17404																						
6	8,471	3693	223																						
7	11,466	1066	79																						
8	12,277	37258	1670																						
9	14,477	17023	671																						
10	17,223	160550	4904																						
Total		16719110	2453842																						
																									
																									
RF Ex:373nm,Em:448nm																									
Peak#	Ret. Time	Area	Height																						
1	1,253	851876	13131																						
2	2,902	212927	21956																						
3	5,916	30880	1556																						
4	10,96	52525	2055																						
5	13,457	1472	75																						
6	17,737	77042	1567																						
Total		1226723	40341																						
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
